season,fase,instancia,fecha,local,visitante,marcador,global,estadio,ciudad,pais,entrenador_local,entrenador_visitante,tiros_totales,tiros_totales_local,tiros_totales_visitante,tiros_puerta,tiros_puerta_local,tiros_puerta_visitante,posesion_local,posesion_visitante,faltas_total,faltas_local,faltas_visitante,corners_total,corners_local,corners_visitante,home_goals,away_goals
2024-2025,Knockout Play-offs,Vuelta,2025-02-18,Benfica,AS Monaco,3-3,4-3,Estádio da Luz,Lisboa,Portugal,Bruno Lage,Adi Hütter,25.0,10.0,15.0,13.0,7.0,6.0,40%,60%,23.0,14.0,9.0,5.0,2.0,3.0,3,3
2024-2025,Knockout Play-offs,Vuelta,2025-02-18,Bayern Munich,Celtic,1-1,3-2,Allianz Arena,Múnich,Alemania,Vincent Kompany,Brendan Rodgers,28.0,23.0,5.0,13.0,10.0,3.0,67%,33%,11.0,2.0,9.0,7.0,7.0,0.0,1,1
2024-2025,Knockout Play-offs,Vuelta,2025-02-18,Atalanta,Club Brugge,1-3,2-5,New Balance Arena,Bérgamo,Italia,Gian Piero Gasperini,Nicky Hayen,37.0,30.0,7.0,15.0,11.0,4.0,65%,35%,15.0,8.0,7.0,14.0,14.0,0.0,1,3
2024-2025,Knockout Play-offs,Vuelta,2025-02-19,PSG,Stade Brestois,7-0,10-0,Parc des Princes,París,Francia,Luis Enrique,Eric Roy,,,,,,,,,,,,,,,7,0
2024-2025,Knockout Play-offs,Vuelta,2025-02-19,PSV Eindhoven,Juventus,3-1 ,4-3,Philips Stadion,Eindhoven,Países Bajos,Peter Bosz,Thiago Motta,40.0,25.0,15.0,14.0,10.0,4.0,59%,41%,34.0,14.0,20.0,11.0,6.0,5.0,3,1
2024-2025,Knockout Play-offs,Vuelta,2025-02-19,Real Madrid,Manchester City,3-1,6-3,Santiago Bernabéu,Madrid,España,Carlo Ancelotti,Pep Guardiola,27.0,15.0,12.0,12.0,8.0,4.0,48%,52%,18.0,9.0,9.0,12.0,7.0,5.0,3,1
2024-2025,Knockout Play-offs,Vuelta,2025-02-19,Borussia Dortmund,Sporting CP,0-0,3-0,Signal Iduna Park,Dortmund,Alemania,Niko Kovac,Rui Borges,26.0,19.0,7.0,6.0,5.0,1.0,55%,45%,19.0,14.0,5.0,8.0,6.0,2.0,0,0
2024-2025,Octavos,Ida,2025-03-04,Real Madrid,Atlético Madrid,2-1,,Santiago Bernabéu,Madrid,España,Carlo Ancelotti,Diego Simeone,19.0,13.0,6.0,9.0,7.0,2.0,51%,49%,23.0,10.0,13.0,9.0,6.0,3.0,2,1
2024-2025,Octavos,Ida,2025-03-04,PSV Eindhoven,Arsenal,1-7,,Philips Stadion,Eindhoven,Países Bajos,Peter Bosz,Mikel Arteta,27.0,12.0,15.0,10.0,2.0,8.0,53%,47%,19.0,9.0,10.0,8.0,5.0,3.0,1,7
2024-2025,Octavos,Ida,2025-03-04,Borussia Dortmund,LOSC Lille,1-1,,Signal Iduna Park,Dortmund,Alemania,Nuri Sahin,Bruno Génésio,16.0,7.0,9.0,2.0,1.0,1.0,43%,57%,20.0,14.0,6.0,6.0,5.0,1.0,1,1
2024-2025,Octavos,Ida,2025-03-04,Club Brugge,Aston Villa,1-3,,Jan Breydel,Brujas,Bélgica,Nicky Hayen,Unai Emery,18.0,11.0,7.0,7.0,3.0,4.0,56%,44%,18.0,8.0,10.0,4.0,3.0,1.0,1,3
2024-2025,Octavos,Ida,2025-03-05,Feyenoord,Inter Milan,0-2,,De Kuip,Rotterdam,Países Bajos,Brian Priske,Simone Inzaghi,21.0,8.0,13.0,12.0,5.0,7.0,42%,58%,21.0,15.0,6.0,12.0,7.0,5.0,0,2
2024-2025,Octavos,Ida,2025-03-05,Bayer Leverkusen,Bayern Munich,0-2,,BayArena,Leverkusen,Alemania,Xabi Alonso,Vincent Kompany,,,,,,,,,9.0,,,5.0,,,0,2
2024-2025,Octavos,Ida,2025-03-05,S.L. Benfica,FC Barcelona,0-1,,Estádio da Luz,Lisboa,Portugal,Bruno Lage,Hansi Flick,36.0,26.0,10.0,13.0,8.0,5.0,52%,48%,23.0,18.0,5.0,17.0,13.0,4.0,0,1
2024-2025,Octavos,Ida,2025-03-05,PSG,Liverpool,0-1,,Parc des Princes,París,Francia,Luis Enrique,Arne Slot,29.0,27.0,2.0,11.0,10.0,1.0,70%,30%,10.0,3.0,7.0,16.0,14.0,2.0,0,1
2024-2025,Octavos,Vuelta,2025-03-11,FC Barcelona,S.L. Benfica,3-1,4-1,Lluís Companys,Barcelona,España,Hansi Flick,Bruno Lage,28.0,20.0,8.0,8.0,6.0,2.0,65%,35%,12.0,4.0,8.0,7.0,1.0,6.0,3,1
2024-2025,Octavos,Vuelta,2025-03-11,Inter Milan,Feyenoord,2-1,4-1,San Siro,Milán,Italia,Simone Inzaghi,Brian Priske,26.0,12.0,14.0,9.0,5.0,4.0,56%,44%,18.0,10.0,8.0,9.0,6.0,3.0,2,1
2024-2025,Octavos,Vuelta,2025-03-11,Liverpool,PSG,0-1 ,1-1 (P),Anfield,Liverpool,Inglaterra,Arne Slot,Luis Enrique,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0.0,0.0,0.0,0.0,0.0,0.0,0,1
2024-2025,Octavos,Vuelta,2025-03-11,Bayern Munich,Bayer Leverkusen,3-0,5-0,Allianz Arena,Múnich,Alemania,Vincent Kompany,Xabi Alonso,,,,,,,,,10.0,,,8.0,,,3,0
2024-2025,Octavos,Vuelta,2025-03-12,LOSC Lille,Borussia Dortmund,1-2,2-3,Pierre-Mauroy,Villeneuve-d'Ascq,Francia,Bruno Génésio,Nuri Sahin,28.0,11.0,17.0,12.0,4.0,8.0,50%,50%,23.0,11.0,12.0,7.0,4.0,3.0,1,2
2024-2025,Octavos,Vuelta,2025-03-12,Aston Villa,Club Brugge,3-0,6-1,Villa Park,Birmingham,Inglaterra,Unai Emery,Nicky Hayen,18.0,14.0,4.0,11.0,10.0,1.0,53%,47%,15.0,7.0,8.0,4.0,3.0,1.0,3,0
2024-2025,Octavos,Vuelta,2025-03-12,Arsenal,PSV Eindhoven,2-2,9-3,Emirates Stadium,Londres,Inglaterra,Mikel Arteta,Peter Bosz,22.0,9.0,13.0,12.0,7.0,5.0,51%,49%,18.0,9.0,9.0,9.0,5.0,4.0,2,2
2024-2025,Octavos,Vuelta,2025-03-12,Atlético Madrid,Real Madrid,1-0 ,2-2 (P),Metropolitano,Madrid,España,Diego Simeone,Carlo Ancelotti,27.0,17.0,10.0,11.0,8.0,3.0,38%,62%,27.0,11.0,16.0,20.0,10.0,10.0,1,0
2024-2025,Cuartos,Ida,2025-04-08,Bayern Munich,Inter Milan,1-2,,Allianz Arena,Múnich,Alemania,Vincent Kompany,Simone Inzaghi,30.0,20.0,10.0,11.0,7.0,4.0,58%,42%,18.0,9.0,9.0,6.0,5.0,1.0,1,2
2024-2025,Cuartos,Ida,2025-04-08,Arsenal,Real Madrid,3-0,,Emirates Stadium,Londres,Inglaterra,Mikel Arteta,Carlo Ancelotti,21.0,12.0,9.0,14.0,11.0,3.0,53%,47%,17.0,8.0,9.0,8.0,5.0,3.0,3,0
2024-2025,Cuartos,Ida,2025-04-09,FC Barcelona,Borussia Dortmund,4-0,,Lluís Companys,Barcelona,España,Hansi Flick,Nuri Sahin,31.0,18.0,13.0,13.0,10.0,3.0,60%,40%,17.0,5.0,12.0,10.0,4.0,6.0,4,0
2024-2025,Cuartos,Ida,2025-04-09,PSG,Aston Villa,3-1,,Parc des Princes,París,Francia,Luis Enrique,Unai Emery,36.0,29.0,7.0,12.0,10.0,2.0,75%,25%,17.0,9.0,8.0,11.0,10.0,1.0,3,1
2024-2025,Cuartos,Vuelta,2025-04-15,Aston Villa,PSG,3-2,4-5,Villa Park,Birmingham,Inglaterra,Unai Emery,Luis Enrique,31.0,17.0,14.0,16.0,9.0,7.0,34%,66%,18.0,15.0,3.0,10.0,5.0,5.0,3,2
2024-2025,Cuartos,Vuelta,2025-04-15,Borussia Dortmund,FC Barcelona,3-1,3-5,Signal Iduna Park,Dortmund,Alemania,Nuri Sahin,Hansi Flick,25.0,18.0,7.0,13.0,11.0,2.0,46%,54%,25.0,14.0,11.0,12.0,8.0,4.0,3,1
2024-2025,Cuartos,Vuelta,2025-04-16,Real Madrid,Arsenal,1-2,1-5,Santiago Bernabéu,Madrid,España,Carlo Ancelotti,Mikel Arteta,30.0,18.0,12.0,9.0,3.0,6.0,66%,34%,33.0,18.0,15.0,14.0,10.0,4.0,1,2
2024-2025,Cuartos,Vuelta,2025-04-16,Inter Milan,Bayern Munich,2-2,4-3,San Siro,Milán,Italia,Simone Inzaghi,Vincent Kompany,35.0,15.0,20.0,12.0,6.0,6.0,38%,62%,26.0,10.0,16.0,11.0,5.0,6.0,2,2
2024-2025,Semis,Ida,2025-04-29,Arsenal,PSG,0-1,,Emirates Stadium,Londres,Inglaterra,Mikel Arteta,Luis Enrique,21.0,10.0,11.0,9.0,5.0,4.0,48%,52%,30.0,15.0,15.0,4.0,3.0,1.0,0,1
2024-2025,Semis,Ida,2025-04-30,FC Barcelona,Inter Milan,3-3,,Lluís Companys,Barcelona,España,Hansi Flick,Simone Inzaghi,26.0,19.0,7.0,12.0,9.0,3.0,72%,28%,21.0,10.0,11.0,9.0,7.0,2.0,3,3
2024-2025,Semis,Vuelta,2025-05-06,Inter Milan,FC Barcelona,4-3 ,7-6,San Siro,Milán,Italia,Simone Inzaghi,Hansi Flick,35.0,13.0,22.0,17.0,7.0,10.0,29%,71%,24.0,14.0,10.0,12.0,5.0,7.0,4,3
2024-2025,Semis,Vuelta,2025-05-07,PSG,Arsenal,2-1,3-1,Parc des Princes,París,Francia,Luis Enrique,Mikel Arteta,30.0,11.0,19.0,10.0,6.0,4.0,46%,54%,22.0,11.0,11.0,8.0,2.0,6.0,2,1
2024-2025,Final,Final,2025-05-31,PSG,Inter Milan,5-0,5-0,Allianz Arena,Múnich,Alemania,Luis Enrique,Simone Inzaghi,,,,,,,55%,59%,8.0,3.0,5.0,1.0,0.0,1.0,5,0
